TWA\TWS;0;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;35;40;60;70
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.01;0.02;0.02
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.01;0.02
24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01
32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;0;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;0;0.01;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;0;0.01;0.01;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;0;0.03;0.03;0.03;0.03;0.02;0.02;0.01;0.01;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;0;0.17;0.19;0.21;0.2;0.19;0.17;0.15;0.12;0.1;0.08;0.06;0.04;0.03;0.02;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0;0;0;0;0;0;0;0
80;0;0.53;0.64;0.73;0.76;0.79;0.79;0.75;0.69;0.61;0.53;0.46;0.38;0.31;0.25;0.19;0.18;0.17;0.16;0.14;0.13;0.12;0.11;0.1;0.09;0.09;0.08;0.07;0.04;0.02;0;0
90;0;1.11;1.43;1.72;1.89;2.09;2.29;2.37;2.35;2.25;2.13;2;1.84;1.64;1.41;1.21;1.16;1.12;1.08;1.03;0.98;0.94;0.89;0.84;0.79;0.75;0.7;0.66;0.43;0.26;0.03;0.01
100;0;1.55;2.09;2.66;3.16;3.6;4.29;4.72;5.05;5.27;5.39;5.32;5.26;5.09;4.76;4.45;4.33;4.21;4.13;4.02;3.9;3.8;3.7;3.59;3.47;3.36;3.21;3.09;2.3;1.62;0.3;0.08
110;0;1.6;2.25;2.99;3.83;4.48;5.79;6.72;7.72;8.71;9.54;9.82;10.32;10.73;10.73;10.78;10.61;10.36;10.36;10.22;10.07;9.97;9.91;9.83;9.64;9.52;9.33;9.1;7.5;5.86;1.57;0.48
120;0;1.49;2.09;2.81;3.59;4.32;5.5;6.54;8.13;9.39;10.7;12.23;13.58;14.87;15.9;17.1;17.35;17.53;17.82;18.07;18.16;18.26;18.39;18.3;18.12;18.01;17.86;17.53;15.66;13.46;5;1.77
129;0;1.39;1.95;2.65;3.36;4.1;5.02;5.96;7.7;8.71;9.85;12.03;13.68;15.42;17.33;19.75;20.6;21.43;22.08;22.93;23.42;23.84;24.28;24.23;24.16;24.14;24.17;23.84;22.75;21.12;10.15;4.02
130;0;1.37;1.94;2.63;3.33;4.07;4.97;5.91;7.63;8.62;9.73;11.91;13.57;15.31;17.23;19.66;20.56;21.45;22.16;23.06;23.62;24.12;24.6;24.56;24.52;24.52;24.55;24.26;23.31;21.8;10.75;4.31
135;0;1.29;1.85;2.49;3.17;3.9;4.76;5.7;7.15;8.1;9.21;10.94;12.95;14.72;16.62;18.82;19.78;20.67;21.61;22.65;23.43;24.46;25.01;25.07;25.17;25.18;25.29;25.23;25.09;24.39;13.5;5.81
